"","start_polygon_name","end_polygon_name","start_lat","start_lon","end_lat","end_lon","sum_flow","year","distance","scaled_flow"
"1","Buenos Aires","Berazategui",-34.6037,-58.3816,-34.8160161570025,-58.1241044531912,32509,"2020","<100",0.09489618038421
"2","Buenos Aires","Brandsen",-34.6037,-58.3816,-35.1761852821344,-58.2231902078391,244,"2020","<100",0.000683273522567006
"3","Buenos Aires","Campana",-34.6037,-58.3816,-34.1460497369793,-58.9141066307936,2177,"2020","<100",0.00632758001454146
"4","Buenos Aires","Cañuelas",-34.6037,-58.3816,-35.0833499889096,-58.6957097652281,26965,"2020","<100",0.0787078538495455
"5","Buenos Aires","Escobar",-34.6037,-58.3816,-34.3503324833594,-58.7855147752357,69361,"2020","<100",0.202503000271557
"6","Buenos Aires","Exaltación de la Cruz",-34.6037,-58.3816,-34.3083042571957,-59.1638211245635,11,"2020","<100",2.91997231866242e-06
"7","Buenos Aires","General Las Heras",-34.6037,-58.3816,-34.9349762057064,-58.9241027693905,142,"2020","<100",0.000385436346063439
"8","Buenos Aires","General Rodríguez",-34.6037,-58.3816,-34.6617459334335,-58.9831078897519,9504,"2020","<100",0.027722217193381
"9","Buenos Aires","La Matanza",-34.6037,-58.3816,-34.792915751928,-58.6261558208537,158520,"2020","<100",0.46284481223118
"10","Buenos Aires","La Plata",-34.6037,-58.3816,-34.9907707198378,-58.0057334649531,22437,"2020","<100",0.0654862191906421
"11","Buenos Aires","Luján",-34.6037,-58.3816,-34.5536099146648,-59.1592418108722,1626,"2020","<100",0.00471867526695847
"12","Buenos Aires","Marcos Paz",-34.6037,-58.3816,-34.8150465954305,-58.8353200871826,5471,"2020","<100",0.0159459688322155
"13","Buenos Aires","Mercedes",-34.6037,-58.3816,-34.6851186478936,-59.4273099393426,35,"2020","<100",7.29993079665605e-05
"14","Buenos Aires","Moreno",-34.6037,-58.3816,-34.640002448393,-58.8049249193669,165721,"2020","<100",0.483871532897868
"15","Buenos Aires","Pilar",-34.6037,-58.3816,-34.4466038405592,-58.9402519480834,45344,"2020","<100",0.132374025094242
"16","Buenos Aires","Presidente Perón",-34.6037,-58.3816,-34.9413016638738,-58.4203375569447,49840,"2020","<100",0.145502220638948
"17","Buenos Aires","San Vicente",-34.6037,-58.3816,-35.0871627820986,-58.4413845034248,682,"2020","<100",0.00196222139814115
"18","Buenos Aires","Tigre",-34.6037,-58.3816,-34.3812660133119,-58.6144279658052,88304,"2020","<100",0.25781603590398
"19","Buenos Aires","Zárate",-34.6037,-58.3816,-34.0217591540001,-59.1408195499672,10,"2020","<100",0
"20","Buenos Aires","Campana",-34.6037,-58.3816,-34.1460497369793,-58.9141066307936,10,"2020","100+",0
"21","Buenos Aires","General Pueyrredón",-34.6037,-58.3816,-38.0174331619883,-57.6035742987366,10,"2020","100+",0
"22","Buenos Aires","Rosario",-34.6037,-58.3816,-32.9989547358845,-60.723038943909,48,"2020","100+",0.000110958948109172
"23","Buenos Aires","San Pedro",-34.6037,-58.3816,-33.713429550024,-59.7119626741622,10,"2020","100+",0
"24","Buenos Aires","Berazategui",-34.6037,-58.3816,-34.8160161570025,-58.1241044531912,64737,"2022","<100",0.189001048270062
"25","Buenos Aires","Brandsen",-34.6037,-58.3816,-35.1761852821344,-58.2231902078391,2445,"2022","<100",0.00711013259594299
"26","Buenos Aires","Campana",-34.6037,-58.3816,-34.1460497369793,-58.9141066307936,14577,"2022","<100",0.0425352367659555
"27","Buenos Aires","Cañuelas",-34.6037,-58.3816,-35.0833499889096,-58.6957097652281,63780,"2022","<100",0.186206634761102
"28","Buenos Aires","Chascomús",-34.6037,-58.3816,-35.5318948142852,-58.0415287450452,284,"2022","<100",0.000800072415313503
"29","Buenos Aires","Escobar",-34.6037,-58.3816,-34.3503324833594,-58.7855147752357,164231,"2022","<100",0.479520774143061
"30","Buenos Aires","Exaltación de la Cruz",-34.6037,-58.3816,-34.3083042571957,-59.1638211245635,662,"2022","<100",0.0019038219517679
"31","Buenos Aires","General Las Heras",-34.6037,-58.3816,-34.9349762057064,-58.9241027693905,2821,"2022","<100",0.00820804218776006
"32","Buenos Aires","General Rodríguez",-34.6037,-58.3816,-34.6617459334335,-58.9831078897519,21613,"2022","<100",0.0630801620000642
"33","Buenos Aires","La Matanza",-34.6037,-58.3816,-34.792915751928,-58.6261558208537,306993,"2022","<100",0.896381862299945
"34","Buenos Aires","La Plata",-34.6037,-58.3816,-34.9907707198378,-58.0057334649531,56919,"2022","<100",0.16617270468276
"35","Buenos Aires","Lobos",-34.6037,-58.3816,-35.17980826623,-59.1103790361253,931,"2022","<100",0.00268929450548809
"36","Buenos Aires","Luján",-34.6037,-58.3816,-34.5536099146648,-59.1592418108722,10778,"2022","<100",0.0314422619273569
"37","Buenos Aires","Marcos Paz",-34.6037,-58.3816,-34.8150465954305,-58.8353200871826,10721,"2022","<100",0.0312758235051932
"38","Buenos Aires","Mercedes",-34.6037,-58.3816,-34.6851186478936,-59.4273099393426,1220,"2022","<100",0.00353316650558153
"39","Buenos Aires","Monte",-34.6037,-58.3816,-35.4448437251695,-58.7947964449541,804,"2022","<100",0.00231845802101796
"40","Buenos Aires","Moreno",-34.6037,-58.3816,-34.640002448393,-58.8049249193669,342479,"2022","<100",1
"41","Buenos Aires","Navarro",-34.6037,-58.3816,-34.9579636548894,-59.326171875,51,"2022","<100",0.000119718865065159
"42","Buenos Aires","Pilar",-34.6037,-58.3816,-34.4466038405592,-58.9402519480834,84172,"2022","<100",0.245750710283267
"43","Buenos Aires","Presidente Perón",-34.6037,-58.3816,-34.9413016638738,-58.4203375569447,107662,"2022","<100",0.314340860048647
"44","Buenos Aires","San Antonio de Areco",-34.6037,-58.3816,-34.2344810087592,-59.5027822818396,65,"2022","<100",0.000160598477526433
"45","Buenos Aires","San Vicente",-34.6037,-58.3816,-35.0871627820986,-58.4413845034248,2995,"2022","<100",0.00871611737120732
"46","Buenos Aires","Tigre",-34.6037,-58.3816,-34.3812660133119,-58.6144279658052,190459,"2022","<100",0.556105808116939
"47","Buenos Aires","Zárate",-34.6037,-58.3816,-34.0217591540001,-59.1408195499672,602,"2022","<100",0.00172862361264815
"48","Buenos Aires","Azul",-34.6037,-58.3816,-36.8092523647105,-59.853515625,169,"2022","100+",0.000464275598667325
"49","Buenos Aires","Bahía Blanca",-34.6037,-58.3816,-38.7540503680945,-62.314453125,32,"2022","100+",6.42393910105732e-05
"50","Buenos Aires","Baradero",-34.6037,-58.3816,-33.7973776063447,-59.501953125,150,"2022","100+",0.000408796124612739
"51","Buenos Aires","Baradero",-34.6037,-58.3816,-33.7973776063447,-59.501953125,37,"2022","100+",7.88392526038853e-05
"52","Buenos Aires","Baradero",-34.6037,-58.3816,-33.7973776063447,-59.501953125,194,"2022","100+",0.000537274906633885
"53","Buenos Aires","Baradero",-34.6037,-58.3816,-33.7973776063447,-59.501953125,282,"2022","100+",0.000794232470676178
"54","Buenos Aires","Bragado",-34.6037,-58.3816,-35.1019023435126,-60.556640625,20,"2022","100+",2.91997231866242e-05
"55","Buenos Aires","Carmen de Areco",-34.6037,-58.3816,-34.3796811645573,-59.853515625,145,"2022","100+",0.000394196263019427
"56","Buenos Aires","Castellanos",-34.6037,-58.3816,-31.2785209462092,-61.435546875,14,"2022","100+",1.16798892746497e-05
"57","Buenos Aires","Chascomús",-34.6037,-58.3816,-35.5318948142852,-58.0415287450452,679,"2022","100+",0.00195346148118516
"58","Buenos Aires","Chivilcoy",-34.6037,-58.3816,-34.9579636548894,-60.029296875,270,"2022","100+",0.000759192802852229
"59","Buenos Aires","Concordia",-34.6037,-58.3816,-31.428633123637,-58.095703125,28,"2022","100+",5.25595017359235e-05
"60","Buenos Aires","Corrientes",-34.6037,-58.3816,-27.4497627536925,-58.798828125,14,"2022","100+",1.16798892746497e-05
"61","Buenos Aires","Córdoba",-34.6037,-58.3816,-31.428633123637,-64.248046875,83,"2022","100+",0.000213157979262357
"62","Buenos Aires","Dolores",-34.6037,-58.3816,-36.3327657527181,-57.744140625,10,"2022","100+",0
"63","Buenos Aires","General Belgrano",-34.6037,-58.3816,-35.8177811696397,-58.447265625,77,"2022","100+",0.000195638145350382
"64","Buenos Aires","General Juan Madariaga",-34.6037,-58.3816,-37.2302959140406,-57.041015625,70,"2022","100+",0.000175198339119745
"65","Buenos Aires","General López",-34.6037,-58.3816,-33.7973776063447,-61.962890625,22,"2022","100+",3.5039667823949e-05
"66","Buenos Aires","General Pueyrredón",-34.6037,-58.3816,-38.0174331619883,-57.6035742987366,67,"2022","100+",0.000166438422163758
"67","Buenos Aires","General Pueyrredón",-34.6037,-58.3816,-38.0174331619883,-57.6035742987366,18,"2022","100+",2.33597785492994e-05
"68","Buenos Aires","General Pueyrredón",-34.6037,-58.3816,-38.0174331619883,-57.6035742987366,3543,"2022","100+",0.0103162622018343
"69","Buenos Aires","General Pueyrredón",-34.6037,-58.3816,-38.0174331619883,-57.6035742987366,10,"2022","100+",0
"70","Buenos Aires","Gualeguaychú",-34.6037,-58.3816,-33.0638933759986,-58.4931216032609,24,"2022","100+",4.08796124612739e-05
"71","Buenos Aires","Gualeguaychú",-34.6037,-58.3816,-33.0638933759986,-58.4931216032609,263,"2022","100+",0.000738752996621592
"72","Buenos Aires","Junín",-34.6037,-58.3816,-33.8645145348903,-62.12109375,167,"2022","100+",0.00045843565403
"73","Buenos Aires","La Costa",-34.6037,-58.3816,-36.6058633126061,-56.689453125,146,"2022","100+",0.000397116235338089
"74","Buenos Aires","La Costa",-34.6037,-58.3816,-36.6058633126061,-56.689453125,1070,"2022","100+",0.00309517065778216
"75","Buenos Aires","La Costa",-34.6037,-58.3816,-36.6058633126061,-56.689453125,76,"2022","100+",0.00019271817303172
"76","Buenos Aires","Pergamino",-34.6037,-58.3816,-33.9433287203044,-60.556640625,149,"2022","100+",0.000405876152294076
"77","Buenos Aires","Pinamar",-34.6037,-58.3816,-37.0902073740524,-56.865234375,116,"2022","100+",0.000309517065778216
"78","Buenos Aires","Rosario",-34.6037,-58.3816,-32.9989547358845,-60.723038943909,91,"2022","100+",0.000236517757811656
"79","Buenos Aires","Rosario",-34.6037,-58.3816,-32.9989547358845,-60.723038943909,1708,"2022","100+",0.00495811299708879
"80","Buenos Aires","Saladillo",-34.6037,-58.3816,-35.6751155003079,-59.853515625,269,"2022","100+",0.000756272830533567
"81","Buenos Aires","San Antonio de Areco",-34.6037,-58.3816,-34.2344810087592,-59.5027822818396,104,"2022","100+",0.000274477397954267
"82","Buenos Aires","San Nicolás",-34.6037,-58.3816,-33.3580306522315,-60.205078125,388,"2022","100+",0.00110374953645439
"83","Buenos Aires","San Pedro",-34.6037,-58.3816,-33.713429550024,-59.7119626741622,91,"2022","100+",0.000236517757811656
"84","Buenos Aires","San Pedro",-34.6037,-58.3816,-33.713429550024,-59.7119626741622,595,"2022","100+",0.00170818380641752
"85","Buenos Aires","Tandil",-34.6037,-58.3816,-37.3701246668074,-59.150390625,96,"2022","100+",0.000251117619404968
"86","Buenos Aires","Uruguay",-34.6037,-58.3816,-32.4726644879946,-58.271484375,40,"2022","100+",8.75991695598726e-05
